DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , COMIDA_ENTRADA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
1 , 18 , 113 , 121 , 153 , 207 , 283 , 121 , " (0,0) [0,1] " , " (3.06667,3.06667) [3,4] " , " (1.83333,1.83333) [1,2] " , " (3.75,3.75) [3,4] " , " (954.107,954.107) [42000,72800] " , " (1.78333,1.78333) [1,3] " , " (188.418,188.418) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2869.85,2869.85) [1000,4000] " , " (4.85,4.85) [0,7] " , " (2164.35,2164.35) [2000,2350] " , " (1,1) [1,2] " , " (25.4517,25.4517) [15,30] " , " (15.6727,15.6727) [616,1008] " , " (2.33333,2.33333) [2,4] " , " (1.14286,1.14286) [1,2] " , " (8.84,8.84) [8,9] " , " (1.75,1.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (137.285,137.285) [8400,44800] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
2 , 78 , 81 , 130 , 137 , 214 , 286 , 130 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (1.5,1.5) [1,2] " , " (3.75,3.75) [3,4] " , " (678.117,678.117) [42000,72800] " , " (2.95,2.95) [1,3] " , " (299.592,299.592) [50,455] " , " (2,2) [1,2] " , " (3226.59,3226.59) [1000,4000] " , " (4.7,4.7) [0,7] " , " (2151.55,2151.55) [2000,2350] " , " (1,1) [1,2] " , " (23.2623,23.2623) [15,30] " , " (8.17333,8.17333) [616,1008] " , " (2.64608,2.64608) [2,4] " , " (1,1) [1,2] " , " (8.2,8.2) [8,9] " , " (1.25,1.25) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (116.751,116.751) [8400,44800] " , " (2,2) [1,2] " , " (2,2) [1,2] "
3 , 57 , 99 , 133 , 156 , 192 , 260 , 132 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.5) [3,4] " , " (891.8,888.8) [42000,72800] " , " (2.66667,2.56667) [1,3] " , " (282.3,282.3) [50,455] " , " (2,2) [1,2] " , " (2028.42,1798.6) [1000,4000] " , " (2.8,2.8) [0,7] " , " (2173.83,2175.31) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.1157,28.9686) [15,30] " , " (11.5833,11.6833) [616,1008] " , " (3.61905,3.61905) [2,4] " , " (1,1.28571) [1,2] " , " (8.5,8) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (329.765,324.795) [8400,44800] " , " (1,1) [1,2] " , " (1,1) [1,2] "
4 , 11 , 107 , 121 , 184 , 218 , 276 , 119 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1.33333) [1,2] " , " (3.5,3.5) [3,4] " , " (819.55,822.925) [42000,72800] " , " (2.91667,2.66667) [1,3] " , " (429.992,449.492) [50,455] " , " (2,2) [1,2] " , " (2396.27,2501.12) [1000,4000] " , " (4.7,5.4) [0,7] " , " (2076.21,2106.09) [2000,2350] " , " (1.33333,1.33333) [1,2] " , " (26.179,23.2848) [15,30] " , " (10.925,11.15) [616,1008] " , " (3.27143,3.27143) [2,4] " , " (1.32143,1.25) [1,2] " , " (9,9) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (129.908,123.748) [8400,44800] " , " (1.58333,1.58333) [1,2] " , " (1.5,1.75) [1,2] "
5 , 18 , 92 , 132 , 137 , 214 , 260 , 131 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (2,2) [1,2] " , " (3.6,3.6) [3,4] " , " (925.467,952.767) [42000,72800] " , " (2.06667,1.79333) [1,3] " , " (243.878,243.878) [50,455] " , " (2,2) [1,2] " , " (2024.51,2254.42) [1000,4000] " , " (4.88,4.88) [0,7] " , " (2171.46,2181.24) [2000,2350] " , " (1,1) [1,2] " , " (26.8599,28.3404) [15,30] " , " (11.25,11.35) [616,1008] " , " (2.35294,2.35294) [2,4] " , " (1.28571,1.5) [1,2] " , " (8.55,8.55) [8,9] " , " (1.75,1.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (150.144,144.196) [8400,44800] " , " (2,2) [1,2] " , " (1.86667,1.86667) [1,2] "
6 , 57 , 99 , 132 , 156 , 192 , 260 , 133 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.5) [3,4] " , " (888.8,891.8) [42000,72800] " , " (2.56667,2.66667) [1,3] " , " (282.3,282.3) [50,455] " , " (2,2) [1,2] " , " (1798.6,2028.42) [1000,4000] " , " (2.8,2.8) [0,7] " , " (2175.31,2173.83) [2000,2350] " , " (1.6,1.6) [1,2] " , " (28.9686,27.1157) [15,30] " , " (11.6833,11.5833) [616,1008] " , " (3.61905,3.61905) [2,4] " , " (1.28571,1) [1,2] " , " (8,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (324.795,329.765) [8400,44800] " , " (1,1) [1,2] " , " (1,1) [1,2] "
7 , 25 , 84 , 119 , 175 , 217 , 246 , 130 , " (0,0) [0,1] " , " (3.13333,3.13333) [3,4] " , " (1.66667,1.33333) [1,2] " , " (3.66667,3.66667) [3,4] " , " (858.208,863.7) [42000,72800] " , " (2.35,2.45) [1,3] " , " (451.46,441.427) [50,455] " , " (1.5,1.5) [1,2] " , " (3895.11,3873.32) [1000,4000] " , " (4.31667,3.61667) [0,7] " , " (2245.15,2214.12) [2000,2350] " , " (1.66667,2) [1,2] " , " (28.5917,25.3017) [15,30] " , " (14.0383,14.78) [616,1008] " , " (3.68333,3.68333) [2,4] " , " (2,1.5) [1,2] " , " (8.25,8.75) [8,9] " , " (1.1,1.1) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (88.3017,111.582) [8400,44800] " , " (1.5,1.5) [1,2] " , " (1.85,1.6) [1,2] "
8 , 72 , 86 , 124 , 180 , 192 , 294 , 128 , " (1,1) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.9,3.9) [3,4] " , " (782.38,782.38) [42000,72800] " , " (2.75,2.35) [1,3] " , " (226.225,226.225) [50,455] " , " (1.5,1.5) [1,2] " , " (2865.63,2887.01) [1000,4000] " , " (5.22,5.22) [0,7] " , " (2189.23,2218.42) [2000,2350] " , " (2,2) [1,2] " , " (25.9573,26.6502) [15,30] " , " (10.405,10.405) [616,1008] " , " (2.66,2.66) [2,4] " , " (1,1.28571) [1,2] " , " (8.1,8.1) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (241.257,219.587) [8400,44800] " , " (1.25,1.25) [1,2] " , " (1,1) [1,2] "
9 , 78 , 103 , 130 , 175 , 235 , 286 , 130 , " (0,0) [0,1] " , " (3.33333,3.33333) [3,4] " , " (1,1) [1,2] " , " (3.5,3.5) [3,4] " , " (906.917,906.917) [42000,72800] " , " (2.11667,2.11667) [1,3] " , " (186.967,186.967) [50,455] " , " (1.5,1.5) [1,2] " , " (3351.1,3351.1) [1000,4000] " , " (2.5,2.5) [0,7] " , " (2055.62,2055.62) [2000,2350] " , " (1,1) [1,2] " , " (22.8152,22.8152) [15,30] " , " (10.2833,10.2833) [616,1008] " , " (2.29314,2.29314) [2,4] " , " (1.5,1.5) [1,2] " , " (9,9) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (101.182,101.182) [8400,44800] " , " (1,1) [1,2] " , " (2,2) [1,2] "
10 , 18 , 99 , 118 , 156 , 218 , 246 , 132 , " (0,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.5,3.5) [3,4] " , " (990.057,987.957) [42000,72800] " , " (2.91667,2.91667) [1,3] " , " (155.135,155.135) [50,455] " , " (2,2) [1,2] " , " (2160.03,1929.42) [1000,4000] " , " (4.9,4.9) [0,7] " , " (2228.85,2229.14) [2000,2350] " , " (1.6,1.6) [1,2] " , " (28.3433,29.7462) [15,30] " , " (10.995,10.695) [616,1008] " , " (3,3) [2,4] " , " (1,1.28571) [1,2] " , " (8.8,8.3) [8,9] " , " (1.85,1.85) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (260.572,250.342) [8400,44800] " , " (1.25,1.25) [1,2] " , " (1.76667,1.76667) [1,2] "
11 , 11 , 88 , 118 , 143 , 231 , 283 , 133 , " (0,0) [0,1] " , " (3.06667,3.06667) [3,4] " , " (1,1) [1,2] " , " (3.95,3.95) [3,4] " , " (900.967,901.867) [42000,72800] " , " (2.47667,2.57667) [1,3] " , " (430.125,430.125) [50,455] " , " (2,2) [1,2] " , " (3460.5,3459.7) [1000,4000] " , " (1.96,1.96) [0,7] " , " (2086.56,2085.36) [2000,2350] " , " (1.4,1.4) [1,2] " , " (29.8417,29.3917) [15,30] " , " (12.3667,11.9667) [616,1008] " , " (3.16667,3.16667) [2,4] " , " (1.75,1.75) [1,2] " , " (8.33333,8.33333) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (161.718,156.458) [8400,44800] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
12 , 11 , 107 , 124 , 137 , 235 , 275 , 130 , " (0,0) [0,1] " , " (4,4) [3,4] " , " (1,1) [1,2] " , " (3.35,3.35) [3,4] " , " (833.15,842.017) [42000,72800] " , " (2.8,1.98333) [1,3] " , " (428.05,437.517) [50,455] " , " (2,2) [1,2] " , " (3096.66,3161.85) [1000,4000] " , " (1.84,1.84) [0,7] " , " (2097.79,2155.76) [2000,2350] " , " (1,1.33333) [1,2] " , " (28.4071,26.8837) [15,30] " , " (10.5267,11.4933) [616,1008] " , " (2.35294,2.35294) [2,4] " , " (1.75,1.75) [1,2] " , " (8.5,9) [8,9] " , " (1.3,1.3) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (159.946,134.434) [8400,44800] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
13 , 66 , 99 , 121 , 175 , 235 , 274 , 119 , " (0,0) [0,1] " , " (3.33333,3.33333) [3,4] " , " (1.66667,2) [1,2] " , " (3.5,3.5) [3,4] " , " (624.25,627.625) [42000,72800] " , " (2.175,1.925) [1,3] " , " (195,214.5) [50,455] " , " (1.5,1.5) [1,2] " , " (2269.22,2374.08) [1000,4000] " , " (2.5,3.2) [0,7] " , " (2212.4,2242.28) [2000,2350] " , " (1.6,1.6) [1,2] " , " (28.5091,25.6148) [15,30] " , " (11.62,11.845) [616,1008] " , " (2.66,2.66) [2,4] " , " (1.23143,1.16) [1,2] " , " (8.9,8.9) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (199.522,193.362) [8400,44800] " , " (2,2) [1,2] " , " (1.5,1.75) [1,2] "
14 , 18 , 95 , 129 , 156 , 218 , 246 , 131 , " (0,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.1,3.1) [3,4] " , " (1129.69,1129.69) [42000,72800] " , " (2.775,2.785) [1,3] " , " (173.268,173.268) [50,455] " , " (2,2) [1,2] " , " (2361.16,2361.06) [1000,4000] " , " (4.78,4.78) [0,7] " , " (2117.68,2116.91) [2000,2350] " , " (1.33333,1.33333) [1,2] " , " (29.3742,29.3742) [15,30] " , " (10.895,10.895) [616,1008] " , " (3,3) [2,4] " , " (1.5,1.5) [1,2] " , " (8.3,8.3) [8,9] " , " (1.85,1.85) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (191.668,191.668) [8400,44800] " , " (1,1) [1,2] " , " (1.76667,1.76667) [1,2] "
15 , 11 , 105 , 131 , 152 , 206 , 260 , 129 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.07143,1.07143) [1,2] " , " (3.16667,3.16667) [3,4] " , " (950.8,950.8) [42000,72800] " , " (1.92,1.91) [1,3] " , " (440.492,440.492) [50,455] " , " (1,1) [1,2] " , " (2656.53,2656.63) [1000,4000] " , " (4.28571,4.28571) [0,7] " , " (2066.26,2067.03) [2000,2350] " , " (1.33333,1.33333) [1,2] " , " (21.4183,21.4183) [15,30] " , " (10.9333,10.9333) [616,1008] " , " (2.66667,2.66667) [2,4] " , " (1.25,1.25) [1,2] " , " (9,9) [8,9] " , " (1.95,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (106.185,106.185) [8400,44800] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
16 , 8 , 95 , 119 , 175 , 235 , 274 , 124 , " (0,0) [0,1] " , " (3.33333,3.33333) [3,4] " , " (1.33333,1) [1,2] " , " (3.6,3.6) [3,4] " , " (784.658,781.283) [42000,72800] " , " (2.08333,3) [1,3] " , " (435.783,416.283) [50,455] " , " (1.5,1.5) [1,2] " , " (2179.53,2092.55) [1000,4000] " , " (2.88,2.18) [0,7] " , " (2092.33,2003.33) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (29.613,27.8464) [15,30] " , " (12.0083,11.7833) [616,1008] " , " (2.73529,2.73529) [2,4] " , " (2,1.5) [1,2] " , " (8.5,8.5) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (150.476,199.268) [8400,44800] " , " (1.75,1.75) [1,2] " , " (1.75,1.5) [1,2] "
17 , 11 , 110 , 132 , 175 , 234 , 260 , 131 , " (0.3,0.3) [0,1] " , " (3.33333,3.33333) [3,4] " , " (2,2) [1,2] " , " (4,4) [3,4] " , " (1115.15,1142.45) [42000,72800] " , " (2.05,1.77667) [1,3] " , " (440.125,440.125) [50,455] " , " (1.5,1.5) [1,2] " , " (3500.49,3730.4) [1000,4000] " , " (2.6,2.6) [0,7] " , " (2165.56,2175.34) [2000,2350] " , " (1.33333,1.33333) [1,2] " , " (18.402,19.8825) [15,30] " , " (14.7833,14.8833) [616,1008] " , " (2.95833,2.95833) [2,4] " , " (1.03571,1.25) [1,2] " , " (8.5,8.5) [8,9] " , " (1.95,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (124.37,118.422) [8400,44800] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
18 , 8 , 95 , 119 , 175 , 235 , 274 , 130 , " (0,0) [0,1] " , " (3.33333,3.33333) [3,4] " , " (1.33333,1) [1,2] " , " (3.6,3.6) [3,4] " , " (784.658,790.15) [42000,72800] " , " (2.08333,2.18333) [1,3] " , " (435.783,425.75) [50,455] " , " (1.5,1.5) [1,2] " , " (2179.53,2157.74) [1000,4000] " , " (2.88,2.18) [0,7] " , " (2092.33,2061.29) [2000,2350] " , " (1.66667,2) [1,2] " , " (29.613,26.323) [15,30] " , " (12.0083,12.75) [616,1008] " , " (2.73529,2.73529) [2,4] " , " (2,1.5) [1,2] " , " (8.5,9) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (150.476,173.756) [8400,44800] " , " (1.75,1.75) [1,2] " , " (1.75,1.5) [1,2] "
19 , 11 , 107 , 130 , 149 , 218 , 283 , 130 , " (0,0) [0,1] " , " (3.4,3.4) [3,4] " , " (1,1) [1,2] " , " (3.33333,3.33333) [3,4] " , " (771.56,771.56) [42000,72800] " , " (1.98333,1.98333) [1,3] " , " (411.335,411.335) [50,455] " , " (1.71429,1.71429) [1,2] " , " (3113.55,3113.55) [1000,4000] " , " (2.7,2.7) [0,7] " , " (2033.08,2033.08) [2000,2350] " , " (1.33333,1.33333) [1,2] " , " (25.2883,25.2883) [15,30] " , " (11.4869,11.4869) [616,1008] " , " (3,3) [2,4] " , " (1.75,1.75) [1,2] " , " (8.5,8.5) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (77.4233,77.4233) [8400,44800] " , " (1.75,1.75) [1,2] " , " (1.5,1.5) [1,2] "
20 , 11 , 107 , 131 , 184 , 188 , 283 , 129 , " (0,0) [0,1] " , " (3.06667,3.06667) [3,4] " , " (2,2) [1,2] " , " (3.5,3.5) [3,4] " , " (821.6,821.6) [42000,72800] " , " (1.36,1.35) [1,3] " , " (438.525,438.525) [50,455] " , " (2,2) [1,2] " , " (3010.08,3010.18) [1000,4000] " , " (3,3) [0,7] " , " (2030.83,2031.6) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (20.7467,20.7467) [15,30] " , " (11.3333,11.3333) [616,1008] " , " (2.7,2.7) [2,4] " , " (1.25,1.25) [1,2] " , " (8.5,8.5) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (82.33,82.33) [8400,44800] " , " (1.5,1.5) [1,2] " , " (1.5,1.5) [1,2] "
21 , 66 , 113 , 130 , 151 , 235 , 285 , 124 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1.66667,1.66667) [1,2] " , " (3.35,3.35) [3,4] " , " (807.692,798.825) [42000,72800] " , " (2.17,2.98667) [1,3] " , " (255.877,246.41) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2953.84,2888.65) [1000,4000] " , " (2.57,2.57) [0,7] " , " (2275.62,2217.65) [2000,2350] " , " (1.33333,1) [1,2] " , " (25.539,27.0623) [15,30] " , " (13.3543,12.3877) [616,1008] " , " (2.49333,2.49333) [2,4] " , " (1.66,1.66) [1,2] " , " (8.59,8.09) [8,9] " , " (1,1) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (107.541,133.053) [8400,44800] " , " (2,2) [1,2] " , " (1.85,1.85) [1,2] "
22 , 18 , 99 , 132 , 156 , 218 , 246 , 118 , " (0,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.5,3.5) [3,4] " , " (987.957,990.057) [42000,72800] " , " (2.91667,2.91667) [1,3] " , " (155.135,155.135) [50,455] " , " (2,2) [1,2] " , " (1929.42,2160.03) [1000,4000] " , " (4.9,4.9) [0,7] " , " (2229.14,2228.85) [2000,2350] " , " (1.6,1.6) [1,2] " , " (29.7462,28.3433) [15,30] " , " (10.695,10.995) [616,1008] " , " (3,3) [2,4] " , " (1.28571,1) [1,2] " , " (8.3,8.8) [8,9] " , " (1.85,1.85) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (250.342,260.572) [8400,44800] " , " (1.25,1.25) [1,2] " , " (1.76667,1.76667) [1,2] "
23 , 20 , 95 , 117 , 175 , 214 , 260 , 117 , " (0,0) [0,1] " , " (3.33333,3.33333) [3,4] " , " (2,2) [1,2] " , " (3.65,3.65) [3,4] " , " (964.06,964.06) [42000,72800] " , " (1.71667,1.71667) [1,3] " , " (177.092,177.092) [50,455] " , " (1.5,1.5) [1,2] " , " (2251.04,2251.04) [1000,4000] " , " (5.02,5.02) [0,7] " , " (2158.4,2158.4) [2000,2350] " , " (1.33333,1.33333) [1,2] " , " (23.4917,23.4917) [15,30] " , " (12.97,12.97) [616,1008] " , " (2.83333,2.83333) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.75,1.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (148.365,148.365) [8400,44800] " , " (1.25,1.25) [1,2] " , " (1.66667,1.66667) [1,2] "
24 , 20 , 92 , 118 , 163 , 214 , 260 , 133 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (2,2) [1,2] " , " (3.01667,3.01667) [3,4] " , " (1045.39,1046.29) [42000,72800] " , " (2.48333,2.58333) [1,3] " , " (266.145,266.145) [50,455] " , " (2,2) [1,2] " , " (2152.86,2152.06) [1000,4000] " , " (6.58,6.58) [0,7] " , " (2279.87,2278.67) [2000,2350] " , " (2,2) [1,2] " , " (26.4408,25.9908) [15,30] " , " (14.03,13.63) [616,1008] " , " (3.125,3.125) [2,4] " , " (1.5,1.5) [1,2] " , " (8.15,8.15) [8,9] " , " (1.75,1.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (177.524,172.264) [8400,44800] " , " (2,2) [1,2] " , " (1.86667,1.86667) [1,2] "
25 , 5 , 92 , 129 , 152 , 235 , 294 , 132 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.07143,1.07143) [1,2] " , " (3.76667,3.76667) [3,4] " , " (832.31,805.01) [42000,72800] " , " (2.2,2.48333) [1,3] " , " (267.537,267.537) [50,455] " , " (2,2) [1,2] " , " (2519.82,2289.8) [1000,4000] " , " (4.26571,4.26571) [0,7] " , " (2187.96,2177.41) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (29.7317,28.2512) [15,30] " , " (14.2767,14.1767) [616,1008] " , " (3,3) [2,4] " , " (2,1.78571) [1,2] " , " (8.25,8.25) [8,9] " , " (1.1,1.1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (184.993,190.942) [8400,44800] " , " (2,2) [1,2] " , " (1.2,1.2) [1,2] "
26 , 19 , 96 , 133 , 185 , 235 , 295 , 125 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.86667,3.86667) [3,4] " , " (765.11,765.11) [42000,72800] " , " (2.96667,2.96667) [1,3] " , " (450.217,450.217) [50,455] " , " (1,1) [1,2] " , " (2058.52,1826.25) [1000,4000] " , " (5.34,5.34) [0,7] " , " (2066.83,2067.93) [2000,2350] " , " (1,1) [1,2] " , " (29.9517,29.9817) [15,30] " , " (11.12,11.12) [616,1008] " , " (2.76667,2.76667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.4,8.4) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (290.36,297.34) [8400,44800] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
27 , 31 , 107 , 131 , 184 , 214 , 280 , 129 , " (0.333333,0.333333) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.7,3.7) [3,4] " , " (1189.9,1189.9) [42000,72800] " , " (1.70167,1.69167) [1,3] " , " (269,269) [50,455] " , " (2,2) [1,2] " , " (3972.63,3972.73) [1000,4000] " , " (3.86,3.86) [0,7] " , " (2221.13,2221.9) [2000,2350] " , " (1.33333,1.33333) [1,2] " , " (23.015,23.015) [15,30] " , " (11.3,11.3) [616,1008] " , " (3.2,3.2) [2,4] " , " (1.25,1.25) [1,2] " , " (8.5,8.5) [8,9] " , " (1.1,1.1) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (187.229,187.229) [8400,44800] " , " (2,2) [1,2] " , " (2,2) [1,2] "
