DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
1 , 38 , 87 , 122 , 118 , 168 , 181 , 200 , 256 , " (0,0) [0,1] " , " (2.71667,2.71667) [3,4] " , " (2,2) [1,2] " , " (1.8,2.7) [3,4] " , " (631.21,777.96) [42000,72800] " , " (3.65,2.86667) [1,3] " , " (153.9,140.75) [50,455] " , " (4.66667,2.5) [1,2] " , " (2695.01,1861.81) [1000,4000] " , " (2.38,5.04) [0,7] " , " (2296.72,2143.07) [2000,2350] " , " (2.06667,2.73333) [1,2] " , " (44.2367,37.6167) [15,30] " , " (15.3333,16.3167) [616,1008] " , " (3.45,3.45) [2,4] " , " (2,1) [1,2] " , " (14.7,14.7) [8,9] " , " (0,0) [1,2] " , " (0.666667,0.666667) [2,3] " , " (0,0) [0,1] " , " (186.482,201.872) [8400,44800] " , " (0.25,0.25) [1,2] " , " (0,0) [1,2] "
2 , 42 , 102 , 129 , 121 , 148 , 142 , 202 , 287 , " (1,1) [0,1] " , " (1.33333,1.33333) [3,4] " , " (1,1) [1,2] " , " (6.43333,3.26667) [3,4] " , " (583.63,653.05) [42000,72800] " , " (5.37667,4.91) [1,3] " , " (288.218,218.442) [50,455] " , " (5,5) [1,2] " , " (3242.44,3105.77) [1000,4000] " , " (7.32,3.27) [0,7] " , " (2255.86,2151.35) [2000,2350] " , " (1.46667,0.666667) [1,2] " , " (22.9975,32.101) [15,30] " , " (12.0467,12.5667) [616,1008] " , " (2.625,2.7) [2,4] " , " (0.5,1.57143) [1,2] " , " (10.75,11.5) [8,9] " , " (0.95,0.95) [1,2] " , " (0,0) [2,3] " , " (0,0) [0,1] " , " (207.528,191.388) [8400,44800] " , " (4.25,4) [1,2] " , " (0.1,0) [1,2] "
3 , 20 , 89 , 124 , 117 , 152 , 165 , 199 , 293 , " (0,0) [0,1] " , " (2.16667,2.16667) [3,4] " , " (2.90476,3.83333) [1,2] " , " (3.91667,5.05) [3,4] " , " (760.42,724.077) [42000,72800] " , " (4.90833,3.90833) [1,3] " , " (199.158,244.592) [50,455] " , " (0,3) [1,2] " , " (2586.92,2435.55) [1000,4000] " , " (11.7857,10.94) [0,7] " , " (2156,2293.04) [2000,2350] " , " (1.83333,1.16667) [1,2] " , " (44.6892,41.4092) [15,30] " , " (14.11,12.1005) [616,1008] " , " (2.5,2.16667) [2,4] " , " (3,3) [1,2] " , " (9.3,9.8) [8,9] " , " (0.75,0.75) [1,2] " , " (0,0) [2,3] " , " (0,0) [0,1] " , " (224.782,165.63) [8400,44800] " , " (2.5,1.5) [1,2] " , " (1.66667,1.95238) [1,2] "
4 , 46 , 93 , 127 , 135 , 148 , 147 , 234 , 263 , " (0,0) [0,1] " , " (3.16667,3.33333) [3,4] " , " (2,2) [1,2] " , " (3.83333,2.75) [3,4] " , " (1552.73,1676.76) [42000,72800] " , " (7.725,6.325) [1,3] " , " (266.762,219.443) [50,455] " , " (3,2) [1,2] " , " (3073.38,3562.83) [1000,4000] " , " (6.85,8.35) [0,7] " , " (2341.11,2195.96) [2000,2350] " , " (3.46667,2.66667) [1,2] " , " (32.25,30.3625) [15,30] " , " (7.71833,9.33833) [616,1008] " , " (5.25,5.575) [2,4] " , " (1,1) [1,2] " , " (5.25,6.5) [8,9] " , " (1.55,1.6) [1,2] " , " (0,0) [2,3] " , " (0,0) [0,1] " , " (228.978,204.685) [8400,44800] " , " (3.5,3.25) [1,2] " , " (0.2,0.1) [1,2] "
5 , 43 , 81 , 135 , 128 , 160 , 137 , 214 , 267 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.5,1.5) [1,2] " , " (7.41667,6) [3,4] " , " (923.167,921.667) [42000,72800] " , " (3.41667,2.73333) [1,3] " , " (248.725,247.158) [50,455] " , " (5.33333,3.33333) [1,2] " , " (2460.04,2721.29) [1000,4000] " , " (10.5,5.7) [0,7] " , " (2097.56,2154.42) [2000,2350] " , " (1.16667,1.16667) [1,2] " , " (17.5489,25.0722) [15,30] " , " (9.07333,8.97333) [616,1008] " , " (3.77941,3.88235) [2,4] " , " (0,1.28571) [1,2] " , " (8.7,8.2) [8,9] " , " (1.25,1.25) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (269.238,257.549) [8400,44800] " , " (0.5,2.5) [1,2] " , " (0,0) [1,2] "
6 , 38 , 104 , 131 , 118 , 148 , 153 , 219 , 239 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (2,3.33333) [1,2] " , " (8.5,6.33333) [3,4] " , " (602.68,696) [42000,72800] " , " (4.34333,3.31667) [1,3] " , " (277.73,187.253) [50,455] " , " (6,3) [1,2] " , " (2636.7,2448.26) [1000,4000] " , " (16.45,15.6) [0,7] " , " (2324.43,2280.19) [2000,2350] " , " (1.13333,0.333333) [1,2] " , " (36.3842,36.7624) [15,30] " , " (9.50667,12.1267) [616,1008] " , " (5.125,5.5) [2,4] " , " (1.5,1.57143) [1,2] " , " (10.25,13) [8,9] " , " (0.2,0.2) [1,2] " , " (0.666667,0.666667) [2,3] " , " (0,0) [0,1] " , " (191.549,226.517) [8400,44800] " , " (0.25,0) [1,2] " , " (0.3,0.2) [1,2] "
7 , 52 , 80 , 123 , 120 , 178 , 169 , 225 , 266 , " (0,0) [0,1] " , " (2.16667,2.16667) [3,4] " , " (0,0) [1,2] " , " (11.95,10.0333) [3,4] " , " (724.798,713.761) [42000,72800] " , " (4.08333,4.99333) [1,3] " , " (254.076,245.499) [50,455] " , " (3.4,1.56667) [1,2] " , " (2384.06,2321.42) [1000,4000] " , " (22.22,17.07) [0,7] " , " (2238.48,2185.05) [2000,2350] " , " (0,0) [1,2] " , " (26.8571,29.8352) [15,30] " , " (11.214,11.8847) [616,1008] " , " (3.11961,3.45784) [2,4] " , " (0,0) [1,2] " , " (11.54,10.8833) [8,9] " , " (0.25,0.25) [1,2] " , " (2.5,2.5) [2,3] " , " (0,0) [0,1] " , " (261.669,331.656) [8400,44800] " , " (2.25,4.25) [1,2] " , " (0.31,0.21) [1,2] "
8 , 40 , 90 , 132 , 133 , 164 , 187 , 232 , 260 , " (2,0) [0,1] " , " (1.66667,1.66667) [3,4] " , " (2,2) [1,2] " , " (4,4.66667) [3,4] " , " (1062.55,1143.63) [42000,72800] " , " (2.14167,3.58333) [1,3] " , " (205.875,216.772) [50,455] " , " (2,5) [1,2] " , " (1658.19,1992.27) [1000,4000] " , " (5.6,7.21) [0,7] " , " (2378.92,2313.67) [2000,2350] " , " (0,0) [1,2] " , " (32.5512,34.01) [15,30] " , " (9.575,10.715) [616,1008] " , " (4,3.33333) [2,4] " , " (1.78571,1.5) [1,2] " , " (11,12.1) [8,9] " , " (1.75,1.95) [1,2] " , " (1.2,1.2) [2,3] " , " (0,0) [0,1] " , " (116.287,175.572) [8400,44800] " , " (2.75,0.75) [1,2] " , " (0,0) [1,2] "
9 , 45 , 90 , 121 , 135 , 157 , 155 , 200 , 244 , " (0,0) [0,1] " , " (2.5,2.5) [3,4] " , " (1,1) [1,2] " , " (5.45,5.61667) [3,4] " , " (285.43,280.65) [42000,72800] " , " (6.13333,6.15) [1,3] " , " (169.51,211.967) [50,455] " , " (7,4) [1,2] " , " (2178.99,2233.11) [1000,4000] " , " (3.06,7.36) [0,7] " , " (2000.09,1951.15) [2000,2350] " , " (0.666667,0.666667) [1,2] " , " (30.3176,26.8267) [15,30] " , " (8.24667,8.11667) [616,1008] " , " (3.4,3.15) [2,4] " , " (0.571429,0) [1,2] " , " (12.75,12.5) [8,9] " , " (0,0) [1,2] " , " (0,0) [2,3] " , " (0,0) [0,1] " , " (164.367,319.363) [8400,44800] " , " (0,3) [1,2] " , " (0.1,0) [1,2] "
10 , 29 , 96 , 135 , 125 , 158 , 180 , 228 , 248 , " (0,1) [0,1] " , " (1.21667,1.21667) [3,4] " , " (1,1) [1,2] " , " (2.76667,3.1) [3,4] " , " (776.5,848.05) [42000,72800] " , " (2.15,1.66667) [1,3] " , " (432.932,410.715) [50,455] " , " (4.6,3.1) [1,2] " , " (3530.88,3073.54) [1000,4000] " , " (5.37,3.57) [0,7] " , " (1989.13,2047.18) [2000,2350] " , " (1,1) [1,2] " , " (32.4325,26.8058) [15,30] " , " (31.23,30.255) [616,1008] " , " (3.79167,3.125) [2,4] " , " (1.5,1.5) [1,2] " , " (9.5,10.5) [8,9] " , " (0.75,0.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (162.902,157.227) [8400,44800] " , " (0,0.25) [1,2] " , " (1.5,1.5) [1,2] "
11 , 46 , 103 , 127 , 125 , 169 , 176 , 201 , 284 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (6.41667,8.41667) [3,4] " , " (1326.92,1526.05) [42000,72800] " , " (5.075,2.75833) [1,3] " , " (209.652,195.077) [50,455] " , " (2,4.25) [1,2] " , " (2608.89,2085.14) [1000,4000] " , " (7.6,10.4) [0,7] " , " (2376.99,2449.92) [2000,2350] " , " (1,1) [1,2] " , " (37.8318,33.2833) [15,30] " , " (12.565,12.865) [616,1008] " , " (3.58824,3.2) [2,4] " , " (2.5,2.5) [1,2] " , " (14,15) [8,9] " , " (1.15,1.15) [1,2] " , " (0,0) [2,3] " , " (0,0) [0,1] " , " (276.199,163.262) [8400,44800] " , " (3.25,1.75) [1,2] " , " (0.1,0.1) [1,2] "
12 , 66 , 108 , 128 , 119 , 167 , 149 , 199 , 251 , " (0,0) [0,1] " , " (1.5,1.5) [3,4] " , " (1.16667,1.5) [1,2] " , " (9.08333,4.75) [3,4] " , " (987.353,950.021) [42000,72800] " , " (5.00833,5.06667) [1,3] " , " (364.802,297.551) [50,455] " , " (2,3.71429) [1,2] " , " (3406.34,3133.64) [1000,4000] " , " (8.2,6) [0,7] " , " (2462.23,2416.7) [2000,2350] " , " (3.16667,3.16667) [1,2] " , " (25.3852,33.984) [15,30] " , " (12.0733,11.5569) [616,1008] " , " (2.91,2.91) [2,4] " , " (0.945714,2.16) [1,2] " , " (8.625,8.9) [8,9] " , " (0.85,0.75) [1,2] " , " (0,0) [2,3] " , " (0.8,0.8) [0,1] " , " (196.817,165.155) [8400,44800] " , " (2,0) [1,2] " , " (1.6,1.75) [1,2] "
13 , 22 , 91 , 136 , 120 , 140 , 148 , 193 , 264 , " (0,0) [0,1] " , " (1.66667,1.66667) [3,4] " , " (1,1) [1,2] " , " (5.91667,5.08333) [3,4] " , " (812,708.893) [42000,72800] " , " (3.995,5.135) [1,3] " , " (413.787,423.563) [50,455] " , " (2,5.66667) [1,2] " , " (3271.99,3096.19) [1000,4000] " , " (15.5,8.15) [0,7] " , " (2336.26,2281.42) [2000,2350] " , " (4.66667,5.46667) [1,2] " , " (23.7237,22.2338) [15,30] " , " (10.8367,9.75333) [616,1008] " , " (2.36667,2.29167) [2,4] " , " (0.571429,0) [1,2] " , " (10.7,9.08333) [8,9] " , " (1.2,1.2) [1,2] " , " (0,0) [2,3] " , " (0,0) [0,1] " , " (137.771,153.886) [8400,44800] " , " (2,0.25) [1,2] " , " (0.2,0.3) [1,2] "
14 , 23 , 106 , 118 , 135 , 170 , 178 , 198 , 249 , " (0,0) [0,1] " , " (2.16667,2.16667) [3,4] " , " (0.466667,0.466667) [1,2] " , " (4.5,8.16667) [3,4] " , " (836.125,828.775) [42000,72800] " , " (5.175,4.20833) [1,3] " , " (203.196,202.773) [50,455] " , " (5,3.5) [1,2] " , " (2510.04,2579.91) [1000,4000] " , " (1.9,7.6) [0,7] " , " (2486.46,2488.15) [2000,2350] " , " (0.666667,0.666667) [1,2] " , " (41.9616,40.1032) [15,30] " , " (10.7783,8.64427) [616,1008] " , " (2.35294,2.60294) [2,4] " , " (3,3) [1,2] " , " (11.354,10.644) [8,9] " , " (0.95,0.95) [1,2] " , " (4,4) [2,3] " , " (0,0) [0,1] " , " (146.22,161.941) [8400,44800] " , " (1,1) [1,2] " , " (0.11,0.21) [1,2] "
15 , 22 , 97 , 118 , 135 , 145 , 172 , 219 , 286 , " (0,0) [0,1] " , " (2.66667,2.66667) [3,4] " , " (1,1) [1,2] " , " (3.66667,5.33333) [3,4] " , " (749.266,755.251) [42000,72800] " , " (4.16667,5.11667) [1,3] " , " (341.081,433.848) [50,455] " , " (1,4) [1,2] " , " (3288.87,3392.31) [1000,4000] " , " (6.3,13.5) [0,7] " , " (2415.63,2333.51) [2000,2350] " , " (3.33333,3.33333) [1,2] " , " (30.35,25.025) [15,30] " , " (9.868,10.698) [616,1008] " , " (3.86667,3.66667) [2,4] " , " (1,0) [1,2] " , " (8.5,7.95) [8,9] " , " (1.2,1.2) [1,2] " , " (1,1) [2,3] " , " (0,0) [0,1] " , " (84.5517,175.862) [8400,44800] " , " (0,0) [1,2] " , " (4.21,2.21) [1,2] "
16 , 2 , 102 , 133 , 125 , 185 , 154 , 206 , 294 , " (0,0) [0,1] " , " (2.16667,2.16667) [3,4] " , " (0,0) [1,2] " , " (3.2,3) [3,4] " , " (621.6,675.9) [42000,72800] " , " (3.99333,4.16) [1,3] " , " (469.8,473) [50,455] " , " (0,0) [1,2] " , " (2938.17,2727.7) [1000,4000] " , " (1.34,1.2) [0,7] " , " (2060.98,2066.8) [2000,2350] " , " (0.666667,0.666667) [1,2] " , " (31.16,31.7267) [15,30] " , " (18.5667,19.5667) [616,1008] " , " (2.1,1.75) [2,4] " , " (1.5,1.5) [1,2] " , " (14.5,14) [8,9] " , " (0.5,0.5) [1,2] " , " (0,0) [2,3] " , " (0,0) [0,1] " , " (223.545,203.508) [8400,44800] " , " (3,4) [1,2] " , " (2.5,2.5) [1,2] "
17 , 32 , 86 , 127 , 134 , 158 , 176 , 208 , 269 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.91667,1.91667) [1,2] " , " (2.9,7.9) [3,4] " , " (798.583,941.608) [42000,72800] " , " (6.86667,5.91667) [1,3] " , " (240.375,258.3) [50,455] " , " (3,2.25) [1,2] " , " (3321.75,3052.26) [1000,4000] " , " (3.12833,7.42833) [0,7] " , " (2350.46,2578.21) [2000,2350] " , " (0.666667,0.666667) [1,2] " , " (39.1473,32.904) [15,30] " , " (15.5717,14.7717) [616,1008] " , " (2.66667,2.2) [2,4] " , " (1,1) [1,2] " , " (12.4833,13.4833) [8,9] " , " (0.75,0.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (403.633,410.544) [8400,44800] " , " (1,1.5) [1,2] " , " (2,2) [1,2] "
18 , 41 , 87 , 134 , 127 , 144 , 151 , 196 , 294 , " (0,0) [0,1] " , " (1.55,1.55) [3,4] " , " (0,0) [1,2] " , " (5.28333,3.53333) [3,4] " , " (417.38,538.68) [42000,72800] " , " (3.65,4.10333) [1,3] " , " (486.793,480.293) [50,455] " , " (0,0) [1,2] " , " (2658.37,2876.15) [1000,4000] " , " (6.34,5.34) [0,7] " , " (2108.73,2099.46) [2000,2350] " , " (1.73333,1.73333) [1,2] " , " (34.2733,42.2233) [15,30] " , " (14.5133,15.8133) [616,1008] " , " (2.4,2.9) [2,4] " , " (1,2) [1,2] " , " (12.2,12.2) [8,9] " , " (0.2,0.2) [1,2] " , " (0,0) [2,3] " , " (0,0) [0,1] " , " (178.737,203.547) [8400,44800] " , " (3.25,2.25) [1,2] " , " (2.6,2.6) [1,2] "
19 , 1 , 109 , 120 , 126 , 178 , 156 , 205 , 283 , " (0,0) [0,1] " , " (2.73333,2.73333) [3,4] " , " (0,0) [1,2] " , " (8.45,7.61667) [3,4] " , " (626.763,750.1) [42000,72800] " , " (3.07,3.75167) [1,3] " , " (242.11,217.467) [50,455] " , " (4.5,3.33333) [1,2] " , " (2883.49,2674.22) [1000,4000] " , " (5.86,9.76) [0,7] " , " (2066.93,2065.97) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (27.4263,38.0808) [15,30] " , " (10.761,11.8483) [616,1008] " , " (2.41667,2.66667) [2,4] " , " (1.5,2.5) [1,2] " , " (10.4233,9.2) [8,9] " , " (0,0) [1,2] " , " (0,0) [2,3] " , " (0,0) [0,1] " , " (183.247,296.533) [8400,44800] " , " (1.75,2.25) [1,2] " , " (2.1,2) [1,2] "
20 , 19 , 115 , 134 , 132 , 152 , 138 , 234 , 293 , " (0,0) [0,1] " , " (1.66667,1.66667) [3,4] " , " (3.40476,3.33333) [1,2] " , " (4.66667,3.65) [3,4] " , " (755.92,772.72) [42000,72800] " , " (2.86667,4.05) [1,3] " , " (433.492,403.225) [50,455] " , " (1,3) [1,2] " , " (2038.8,3113.68) [1000,4000] " , " (9.08571,6.66) [0,7] " , " (2141.97,2151.79) [2000,2350] " , " (1,0.333333) [1,2] " , " (40.9125,45.2087) [15,30] " , " (11.98,11.4633) [616,1008] " , " (3.45833,2.95833) [2,4] " , " (3,3.28571) [1,2] " , " (9.3,11.3) [8,9] " , " (0.75,0.75) [1,2] " , " (0,0) [2,3] " , " (0,0) [0,1] " , " (162.277,174.5) [8400,44800] " , " (2.5,0.5) [1,2] " , " (1.5,1.5) [1,2] "
21 , 9 , 87 , 131 , 133 , 158 , 167 , 206 , 290 , " (0,0) [0,1] " , " (4.71667,4.05) [3,4] " , " (0,0) [1,2] " , " (1.86667,7.2) [3,4] " , " (813.224,777.074) [42000,72800] " , " (3.81,4.09167) [1,3] " , " (238.641,309.834) [50,455] " , " (5.57143,2.57143) [1,2] " , " (3798.8,4347.31) [1000,4000] " , " (2.74,6.04) [0,7] " , " (2269.51,2448.94) [2000,2350] " , " (2.73333,2.73333) [1,2] " , " (41.55,33.2783) [15,30] " , " (16.4562,16.7262) [616,1008] " , " (2.63333,1.96667) [2,4] " , " (2,1.5) [1,2] " , " (10.2,10.925) [8,9] " , " (0.5,0.6) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (72.9783,85.2283) [8400,44800] " , " (1.75,3.75) [1,2] " , " (0.1,0.2) [1,2] "
22 , 6 , 102 , 136 , 133 , 141 , 173 , 211 , 265 , " (0,0) [0,1] " , " (2.16667,2.16667) [3,4] " , " (0,0) [1,2] " , " (7.08333,5.41667) [3,4] " , " (843.38,742.28) [42000,72800] " , " (4.62667,4.135) [1,3] " , " (631.518,621.452) [50,455] " , " (5,5) [1,2] " , " (2904.72,2355.39) [1000,4000] " , " (12.75,7.85) [0,7] " , " (2392.22,2083.03) [2000,2350] " , " (1.33333,1.33333) [1,2] " , " (37.169,19.925) [15,30] " , " (13.5633,10.7633) [616,1008] " , " (3.06667,2.4) [2,4] " , " (2.07143,0) [1,2] " , " (12.1,12.1) [8,9] " , " (1.05,1.05) [1,2] " , " (0,0) [2,3] " , " (0,0) [0,1] " , " (134.873,139.397) [8400,44800] " , " (1.5,1.5) [1,2] " , " (2.1,2.1) [1,2] "
23 , 39 , 81 , 133 , 135 , 143 , 150 , 228 , 268 , " (0,0) [0,1] " , " (2,2) [3,4] " , " (1.5,1.5) [1,2] " , " (5.16667,5.66667) [3,4] " , " (639.37,678.59) [42000,72800] " , " (3.71,3.41667) [1,3] " , " (285.277,332.727) [50,455] " , " (5.66667,6.66667) [1,2] " , " (2440.96,2527.53) [1000,4000] " , " (4.7,10.1) [0,7] " , " (2330.49,2185.54) [2000,2350] " , " (0,0) [1,2] " , " (30.0192,17.6658) [15,30] " , " (11.3467,13.0467) [616,1008] " , " (4.79167,4.325) [2,4] " , " (1,0) [1,2] " , " (12.6,11.6) [8,9] " , " (0.9,1) [1,2] " , " (0.333333,0.333333) [2,3] " , " (0,0) [0,1] " , " (118.087,163.718) [8400,44800] " , " (0,0) [1,2] " , " (2.1,2.1) [1,2] "
24 , 10 , 106 , 134 , 130 , 180 , 172 , 198 , 278 , " (1,0) [0,1] " , " (2.66667,2.66667) [3,4] " , " (0.466667,0.466667) [1,2] " , " (5.5,4.5) [3,4] " , " (845.355,742.357) [42000,72800] " , " (4.54167,6.50833) [1,3] " , " (194.896,244.113) [50,455] " , " (2.5,4) [1,2] " , " (1858.91,2602.03) [1000,4000] " , " (4.8,4.4) [0,7] " , " (2165.7,2195.78) [2000,2350] " , " (1.16667,1.5) [1,2] " , " (21.5516,26.2699) [15,30] " , " (10.7433,12.6149) [616,1008] " , " (2.35294,2.35294) [2,4] " , " (0,0) [1,2] " , " (9.404,9.354) [8,9] " , " (0.75,0.75) [1,2] " , " (4,4) [2,3] " , " (0,0) [0,1] " , " (129.225,240.242) [8400,44800] " , " (2.41667,2.16667) [1,2] " , " (0.11,0.11) [1,2] "
25 , 26 , 88 , 123 , 135 , 161 , 158 , 223 , 273 , " (0.1,0.1) [0,1] " , " (1.66667,1.66667) [3,4] " , " (1,1) [1,2] " , " (7.46667,7.21667) [3,4] " , " (725.677,772.05) [42000,72800] " , " (3.54667,2.86333) [1,3] " , " (198.202,160.392) [50,455] " , " (1.33333,4.33333) [1,2] " , " (2262.28,2249.45) [1000,4000] " , " (12.65,12.1) [0,7] " , " (2078.23,1958.68) [2000,2350] " , " (1.15,1.15) [1,2] " , " (28.4553,30.9887) [15,30] " , " (14.6617,13.4417) [616,1008] " , " (3.25,3.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (12.8667,12) [8,9] " , " (0,0) [1,2] " , " (0,0) [2,3] " , " (0,0) [0,1] " , " (247.75,201.025) [8400,44800] " , " (3.75,0.75) [1,2] " , " (0.1,0) [1,2] "
26 , 7 , 82 , 120 , 124 , 144 , 167 , 211 , 283 , " (0,0) [0,1] " , " (2.56667,1.9) [3,4] " , " (1.2,1.2) [1,2] " , " (3.75,8.33333) [3,4] " , " (835.013,994.25) [42000,72800] " , " (2.84333,3.14167) [1,3] " , " (612.15,655.543) [50,455] " , " (2.66667,2) [1,2] " , " (2637.43,3126.82) [1000,4000] " , " (2.3,5) [0,7] " , " (2045.4,2196.58) [2000,2350] " , " (1,1) [1,2] " , " (26.418,25.1016) [15,30] " , " (12.8317,14.315) [616,1008] " , " (2.88235,2.88235) [2,4] " , " (0.99,0.99) [1,2] " , " (8.53333,9.625) [8,9] " , " (1.2,1.3) [1,2] " , " (0,0) [2,3] " , " (0,0) [0,1] " , " (148.532,167.975) [8400,44800] " , " (4.75,3.75) [1,2] " , " (2,2.1) [1,2] "
27 , 38 , 89 , 121 , 122 , 141 , 160 , 203 , 253 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (1,1) [1,2] " , " (3.25,2.5) [3,4] " , " (662.53,663.13) [42000,72800] " , " (5.54167,6.05833) [1,3] " , " (135.217,132.717) [50,455] " , " (4,3.66667) [1,2] " , " (3385.5,3268.59) [1000,4000] " , " (4,3.4) [0,7] " , " (2232.87,2073.76) [2000,2350] " , " (1.5,1.5) [1,2] " , " (62.8335,43.6308) [15,30] " , " (13.37,13.4033) [616,1008] " , " (2.33333,1.91667) [2,4] " , " (4.57143,2.5) [1,2] " , " (11,12.5) [8,9] " , " (0,0) [1,2] " , " (0.666667,0.666667) [2,3] " , " (0,0) [0,1] " , " (191.17,247.222) [8400,44800] " , " (0.5,0.5) [1,2] " , " (1.66667,1.66667) [1,2] "
